value,latitude,longitude,name,note
63269,48.0517637,-122.1770818,Marysville Washington,
72326,33.7825194,-117.2286478,Perris California,
390113,41.49932,-81.6943605,Cleveland Ohio,
182544,42.2625932,-71.8022934,Worcester Massachusetts,
133358,34.0007104,-81.0348144,Columbia South Carolina,
109676,41.5581525,-73.0514965,Waterbury Connecticut,
65453,44.8041322,-93.1668858,Eagan Minnesota,
73006,42.4733688,-83.2218731,Southfield Michigan,
124276,30.2240897,-92.0198427,Lafayette Louisiana,
214237,43.6187102,-116.2146068,Boise City Idaho,
51265,41.6819935,-85.9766671,Elkhart Indiana,
82882,33.8675143,-117.9981181,Buena Park California,
59089,33.952602,-84.5499327,Marietta Georgia,
48608,39.5186002,-104.7613633,Parker Colorado,
102436,26.7153424,-80.0533746,West Palm Beach Florida,
42544,42.51954,-70.8967155,Salem Massachusetts,
199963,41.7605849,-88.3200715,Aurora Illinois,
47673,39.1156615,-77.5636015,Leesburg Virginia,
50213,25.8195424,-80.3553302,Doral Florida,
91739,33.7513419,-117.9939921,Westminster California,
239538,33.5778631,-101.8551665,Lubbock Texas,
181260,38.9822282,-94.6707917,Overland Park Kansas,
172638,32.2987573,-90.1848103,Jackson Mississippi,
73209,35.262082,-81.1873005,Gastonia North Carolina,
62316,29.2108147,-81.0228331,Daytona Beach Florida,
467007,39.0997265,-94.5785667,Kansas City Missouri,
56540,40.0455917,-86.0085955,Noblesville Indiana,
50997,34.9889818,-90.0125913,Southaven Mississippi,
80988,34.0122346,-117.688944,Chino California,
65690,39.1434406,-77.2013705,Gaithersburg Maryland,
56707,33.7091847,-117.9536697,Fountain Valley California,
66893,39.4142688,-77.4105409,Frederick Maryland,
89130,35.612661,-77.3663538,Greenville North Carolina,
43849,41.9294736,-88.7503647,DeKalb Illinois,
60697,43.0166806,-88.0070315,West Allis Wisconsin,
127359,39.8680412,-104.9719243,Thornton Colorado,
61255,41.5772115,-93.711332,West Des Moines Iowa,
88697,41.7014912,-71.1550451,Fall River Massachusetts,
61170,36.2077288,-119.3473379,Tulare California,
256780,32.6400541,-117.0841955,Chula Vista California,
126604,26.271192,-80.2706044,Coral Springs Florida,
83506,35.4087517,-80.579511,Concord North Carolina,
53438,33.8839926,-84.5143761,Smyrna Georgia,
45587,28.6934076,-81.5322149,Apopka Florida,
54932,47.9252568,-97.0328547,Grand Forks North Dakota,
39325,39.7136754,-82.5993294,Lancaster Ohio,
144864,41.7508391,-88.1535352,Naperville Illinois,
146526,26.0112014,-80.1494901,Hollywood Florida,
60112,36.3320196,-94.1185366,Rogers Arkansas,
378715,29.9510658,-90.0715323,New Orleans Louisiana,
59097,47.1717649,-122.518458,Lakewood Washington,
57073,41.719978,-87.7479528,Oak Lawn Illinois,
48957,43.6629384,-116.6873596,Caldwell Idaho,
609456,45.5230622,-122.6764816,Portland Oregon,
125880,37.9779776,-122.0310733,Concord California,
49858,47.4703767,-122.3467918,Burien Washington,
67569,38.7881062,-90.4974359,St. Charles Missouri,
71016,43.0116784,-88.2314813,Waukesha Wisconsin,
68667,35.1982836,-111.651302,Flagstaff Arizona,
38609,47.1853785,-122.2928974,Puyallup Washington,
65902,42.8142432,-73.9395687,Schenectady New York,
649495,39.7392358,-104.990251,Denver Colorado,
117006,39.7817213,-89.6501481,Springfield Illinois,
40584,37.2871651,-121.9499568,Campbell California,
201175,33.9424658,-117.2296717,Moreno Valley California,
55870,39.6895036,-84.1688274,Kettering Ohio,
37313,42.2505943,-83.1785361,Lincoln Park Michigan,
52844,34.483901,-114.3224548,Lake Havasu City Arizona,
66075,34.769536,-92.2670941,North Little Rock Arkansas,
233294,39.5296329,-119.8138027,Reno Nevada,
44275,39.613321,-105.0166498,Littleton Colorado,
40590,34.5400242,-112.4685025,Prescott Arizona,
52105,37.7021521,-121.9357918,Dublin California,
37442,33.425125,-94.0476882,Texarkana Texas,
66318,43.661471,-70.2553259,Portland Maine,
78373,45.0941315,-93.3563405,Brooklyn Park Minnesota,
55046,41.2705484,-72.9469711,West Haven Connecticut,
43363,32.792,-115.5630514,El Centro California,
39458,33.0806083,-96.8928309,The Colony Texas,
99763,43.0125274,-83.6874562,Flint Michigan,
66695,38.0279762,-121.8846806,Pittsburg California,
56683,33.3703197,-112.5837766,Buckeye Arizona,
40963,33.9166805,-117.9000604,Brea California,
83539,33.7205771,-116.2155619,Indio California,
226918,33.4941704,-111.9260519,Scottsdale Arizona,
822553,39.9611755,-82.9987942,Columbus Ohio,
59325,40.0378755,-76.3055144,Lancaster Pennsylvania,
268738,40.8257625,-96.6851982,Lincoln Nebraska,
84349,40.2170534,-74.7429384,Trenton New Jersey,
645966,42.3600825,-71.0588801,Boston Massachusetts,
51074,34.1361187,-117.865339,Glendora California,
110742,44.0121221,-92.4801989,Rochester Minnesota,
52363,38.789217,-90.322614,Florissant Missouri,
38722,38.9784453,-76.4921829,Annapolis Maryland,
59635,35.9131996,-79.0558445,Chapel Hill North Carolina,
47135,39.8386516,-86.0252612,Lawrence Indiana,
39389,32.6789476,-115.4988834,Calexico California,
37240,41.6155909,-87.5294871,Calumet City Illinois,
69122,46.8787176,-113.996586,Missoula Montana,
99769,36.8252277,-119.7029194,Clovis California,
100065,29.5635666,-95.2860474,Pearland Texas,
229972,33.3528264,-111.789027,Gilbert Arizona,
39309,44.9591352,-89.6301221,Wausau Wisconsin,
431746,35.7795897,-78.6381787,Raleigh North Carolina,
139969,33.7877944,-117.8531119,Orange California,
66900,37.9100783,-122.0651819,Walnut Creek California,
39056,47.5673202,-122.6329356,Bremerton Washington,
55174,36.06523,-119.0167679,Porterville California,
38290,32.436381,-111.2224422,Marana Arizona,
186411,30.4382559,-84.2807329,Tallahassee Florida,
63032,30.3118769,-95.4560512,Conroe Texas,
43609,37.2295733,-80.4139393,Blacksburg Virginia,
1409019,29.4241219,-98.4936282,San Antonio Texas,
125017,41.7637111,-72.6850932,Hartford Connecticut,
68366,42.492786,-92.3425775,Waterloo Iowa,
46444,42.0986867,-75.9179738,Binghamton New York,
83596,43.6121087,-116.3915131,Meridian Idaho,
42970,43.7730448,-88.4470508,Fond du Lac Wisconsin,
75418,29.7355047,-94.9774274,Baytown Texas,
151088,35.79154,-78.7811169,Cary North Carolina,
55419,42.2180724,-70.9410356,Weymouth Town Massachusetts,
398121,36.1539816,-95.992775,Tulsa Oklahoma,
81050,26.2159066,-98.3252932,Mission Texas,
49267,41.1339449,-81.4845585,Cuyahoga Falls Ohio,
60509,42.4250964,-71.066163,Malden Massachusetts,
92020,33.1031744,-96.6705503,Allen Texas,
526116,32.2217429,-110.926479,Tucson Arizona,
68886,35.9250637,-86.8688899,Franklin Tennessee,
39167,44.7973962,-93.5272861,Shakopee Minnesota,
842583,30.3321838,-81.655651,Jacksonville Florida,
39551,39.3642834,-74.4229266,Atlantic City New Jersey,
100671,42.1292241,-80.085059,Erie Pennsylvania,
81102,37.3021632,-120.4829677,Merced California,
120099,32.4487364,-99.7331439,Abilene Texas,
67032,33.8886259,-117.8131125,Yorba Linda California,
61397,34.8526176,-82.3940104,Greenville South Carolina,
50458,35.410694,-80.8428504,Huntersville North Carolina,
60070,42.4974085,-82.8963604,St. Clair Shores Michigan,
49188,40.2731911,-76.8867008,Harrisburg Pennsylvania,
108817,34.274646,-119.2290316,San Buenaventura (Ventura) California,
224922,37.5482697,-121.9885719,Fremont California,
108249,38.2544472,-104.6091409,Pueblo Colorado,
37670,42.3917638,-71.0328284,Chelsea Massachusetts,
42895,38.5200504,-89.9839935,Belleville Illinois,
400070,44.977753,-93.2650108,Minneapolis Minnesota,
58226,35.2045328,-89.8739753,Bartlett Tennessee,
104898,33.9137085,-98.4933873,Wichita Falls Texas,
70185,29.6185669,-95.5377215,Missouri City Texas,
318416,38.6270025,-90.1994042,St. Louis Missouri,
73790,26.1947962,-98.1836216,Pharr Texas,
556495,35.0853336,-106.6055534,Albuquerque New Mexico,
119980,33.9519347,-83.357567,Athens-Clarke County Georgia,
59366,40.5621704,-111.929658,South Jordan Utah,
226877,36.1988592,-115.1175013,North Las Vegas Nevada,
151348,34.055103,-117.7499909,Pomona California,
55191,33.952463,-117.5848025,Eastvale California,
37490,39.8814519,-83.0929644,Grove City Ohio,
90811,38.9716689,-95.2352501,Lawrence Kansas,
123933,31.9973456,-102.0779146,Midland Texas,
610613,35.4675602,-97.5164276,Oklahoma City Oklahoma,
41627,32.3909071,-110.966488,Oro Valley Arizona,
457587,33.4151843,-111.8314724,Mesa Arizona,
87776,41.117744,-73.4081575,Norwalk Connecticut,
50233,42.8694731,-85.6447492,Kentwood Michigan,
37999,43.0605671,-88.1064787,Brookfield Wisconsin,
40922,32.9312336,-96.4597089,Rockwall Texas,
47989,41.6619927,-86.1586156,Mishawaka Indiana,
78327,33.7458511,-117.826166,Tustin California,
66297,45.5579451,-94.1632404,St. Cloud Minnesota,
70868,40.8567662,-74.1284764,Passaic New Jersey,
148738,33.1192068,-117.086421,Escondido California,
42443,37.6304904,-122.4110835,San Bruno California,
116768,37.8715926,-122.272747,Berkeley California,
65040,33.4269728,-117.6119925,San Clemente California,
97151,34.6035669,-98.3959291,Lawton Oklahoma,
67545,44.811349,-91.4984941,Eau Claire Wisconsin,
45508,33.0581063,-112.0476423,Maricopa Arizona,
51483,32.5896998,-96.8570738,DeSoto Texas,
256496,41.079273,-85.1393513,Fort Wayne Indiana,
54790,47.7556531,-122.3415178,Shoreline Washington,
57170,42.4184296,-71.1061639,Medford Massachusetts,
61653,33.9319578,-117.9461734,La Habra California,
98424,42.6525793,-73.7562317,Albany New York,
104739,37.6879241,-122.4702079,Daly City California,
61817,42.240872,-83.2696509,Taylor Michigan,
62103,45.1732394,-93.3030063,Coon Rapids Minnesota,
101128,37.5629917,-122.3255254,San Mateo California,
255483,28.5383355,-81.3792365,Orlando Florida,
59628,42.866632,-106.313081,Casper Wyoming,
48592,32.844017,-97.1430671,Bedford Texas,
112067,34.2257255,-77.9447102,Wilmington North Carolina,
49998,27.8428025,-82.6995443,Pinellas Park Florida,
43250,25.9331488,-80.1625463,North Miami Beach Florida,
148483,39.114053,-94.6274636,Kansas City Kansas,
40383,42.5834228,-71.8022955,Fitchburg Massachusetts,
38015,42.1391927,-87.9289591,Wheeling Illinois,
87971,42.3370413,-71.2092214,Newton Massachusetts,
61007,25.8900949,-80.1867138,North Miami Florida,
40347,41.5242649,-72.0759105,Norwich Connecticut,
278427,40.735657,-74.1723667,Newark New Jersey,
48426,31.3112936,-92.4451371,Alexandria Louisiana,
60407,45.1607987,-93.2349489,Blaine Minnesota,
65665,26.1906306,-97.6961026,Harlingen Texas,
43509,34.6391501,-120.4579409,Lompoc California,
123099,33.2148412,-97.1330683,Denton Texas,
48733,29.3013479,-94.7976958,Galveston Texas,
53665,39.6136578,-86.1066526,Greenwood Indiana,
155662,36.6777372,-121.6555013,Salinas California,
111378,25.9420377,-80.2456045,Miami Gardens Florida,
49177,38.4192496,-82.445154,Huntington West Virginia,
248142,27.5305671,-99.4803241,Laredo Texas,
77508,28.0836269,-80.6081089,Melbourne Florida,
43580,32.7995738,-97.2691817,Haltom City Texas,
104898,28.0344621,-80.5886646,Palm Bay Florida,
49628,35.7212689,-77.9155395,Wilson North Carolina,
43023,40.8893895,-111.880771,Bountiful Utah,
46714,37.5949316,-120.9577098,Ceres California,
80429,41.4047742,-81.7229086,Parma Ohio,
70812,44.0805434,-103.2310149,Rapid City South Dakota,
42889,33.9652918,-118.1514588,Bell Gardens California,
49799,39.8083196,-104.9338675,Commerce City Colorado,
153703,42.1014831,-72.589811,Springfield Massachusetts,
152061,40.5852602,-105.084423,Fort Collins Colorado,
87965,37.7249296,-122.1560768,San Leandro California,
96929,33.2000368,-117.2425355,Vista California,
199766,40.9312099,-73.8987469,Yonkers New York,
297517,39.1031182,-84.5120196,Cincinnati Ohio,
40612,39.6417629,-77.7199932,Hagerstown Maryland,
56002,28.8028612,-81.269453,Sanford Florida,
68247,40.6975898,-74.2631635,Union City New Jersey,
282313,41.6639383,-83.555212,Toledo Ohio,
45129,31.5455001,-110.2772856,Sierra Vista Arizona,
182020,37.0870821,-76.4730122,Newport News Virginia,
78967,41.5833688,-87.5000412,Hammond Indiana,
41778,42.1662831,-87.9631308,Buffalo Grove Illinois,
83860,29.6196787,-95.6349463,Sugar Land Texas,
186254,34.7303688,-86.5861037,Huntsville Alabama,
63338,38.1341477,-121.2722194,Lodi California,
40727,47.8106521,-122.3773552,Edmonds Washington,
39605,32.6518004,-96.9083366,Duncanville Texas,
56954,35.9382103,-77.7905339,Rocky Mount North Carolina,
59887,42.6389216,-83.2910468,Pontiac Michigan,
59834,32.6781085,-117.0991967,National City California,
151574,37.6688205,-122.0807964,Hayward California,
49468,43.0962143,-79.0377388,Niagara Falls New York,
93282,39.5349112,-119.7526886,Sparks Nevada,
54686,36.3274502,-119.6456844,Hanford California,
49087,33.8169599,-118.0372852,Cypress California,
74710,39.8403147,-88.9548001,Decatur Illinois,
41026,42.0028761,-[phone],Woonsocket Rhode Island,
194899,[phone],-[phone],Mobile Alabama,
118837,[phone],-[phone],Vallejo California,
57639,[phone],-118.0353449,Arcadia California,
47333,35.042036,-89.6645266,Collierville Tennessee,
43330,38.5767017,-92.1735164,Jefferson City Missouri,
81443,32.5007037,-94.7404891,Longview Texas,
249146,33.3061605,-111.8412502,Chandler Arizona,
111707,39.8027644,-105.0874842,Arvada Colorado,
84577,34.095287,-118.1270146,Alhambra California,
56895,40.486427,-86.1336033,Kokomo Indiana,
43286,26.1723065,-80.1319893,Oakland Park Florida,
843393,39.768403,-86.158068,Indianapolis Indiana,
71097,26.5317866,-80.0905465,Boynton Beach Florida,
37130,33.4150485,-111.5495777,Apache Junction Arizona,
54771,42.0664167,-87.9372908,Mount Prospect Illinois,
80566,41.7798226,-71.4372796,Cranston Rhode Island,
70373,40.4167022,-86.8752869,Lafayette Indiana,
131885,38.8813958,-94.8191285,Olathe Kansas,
82788,34.0289259,-84.198579,Johns Creek Georgia,
279639,36.0726354,-79.7919754,Greensboro North Carolina,
75548,42.2917069,-85.5872286,Kalamazoo Michigan,
50444,45.4312294,-122.7714861,Tigard Oregon,
69079,34.7540524,-77.4302414,Jacksonville North Carolina,
85285,38.7071247,-121.2810611,Citrus Heights California,
95334,33.2098407,-87.5691735,Tuscaloosa Alabama,
51567,41.7317884,-93.6001278,Ankeny Iowa,
86199,33.9164032,-118.3525748,Hawthorne California,
84126,33.4053867,-86.8113781,Hoover Alabama,
65184,41.0997803,-80.6495194,Youngstown Ohio,
45799,34.6992579,-86.7483318,Madison Alabama,
69999,34.0555693,-117.1825381,Redlands California,
38816,37.3058839,-89.5181476,Cape Girardeau Missouri,
86518,43.5407172,-116.5634624,Nampa Idaho,
646449,38.9071923,-77.0368707,Washington District of Columbia,
53648,41.8661403,-88.1070127,Wheaton Illinois,
38071,32.5920798,-96.7561082,Lancaster Texas,
101910,34.1064001,-117.3703235,Rialto California,
113658,46.8771863,-96.7898034,Fargo North Dakota,
116513,40.6936488,-89.5889864,Peoria Illinois,
434353,41.2523634,-95.9979883,Omaha Nebraska,
49228,33.640855,-117.603104,Rancho Santa Margarita California,
56143,39.1836082,-96.5716694,Manhattan Kansas,
46281,33.8302961,-116.5452921,Palm Springs California,
1355896,32.715738,-117.1610838,San Diego California,
171990,38.440429,-122.7140548,Santa Rosa California,
108861,42.6334247,-71.3161718,Lowell Massachusetts,
103500,36.060949,-95.7974526,Broken Arrow Oklahoma,
124435,47.3809335,-122.2348431,Kent Washington,
634464,36.1626638,-86.7816016,Nashville Tennessee,
44113,40.8859325,-74.0434736,Hackensack New Jersey,
59471,39.9205411,-105.0866504,Broomfield Colorado,
245475,35.9940329,-78.898619,Durham North Carolina,
386552,37.688889,-97.336111,Wichita Kansas,
52977,33.7805388,-116.4668036,Cathedral City California,
58562,44.6496868,-93.24272,Lakeville Minnesota,
45556,41.8994744,-87.9403418,Elmhurst Illinois,
37093,26.1595194,-97.9908366,Weslaco Texas,
37159,42.9614039,-88.0125865,Greenfield Wisconsin,
147559,37.36883,-122.0363496,Sunnyvale California,
62864,36.9741171,-122.0307963,Santa Cruz California,
99889,42.5847425,-87.8211854,Kenosha Wisconsin,
41757,40.7933949,-77.8600012,State College Pennsylvania,
46454,40.75839,-82.5154471,Mansfield Ohio,
40915,39.9356016,-91.4098726,Quincy Illinois,
104410,26.2378597,-80.1247667,Pompano Beach Florida,
97492,31.4637723,-100.4370375,San Angelo Texas,
78902,40.4842027,-88.9936873,Bloomington Illinois,
84691,37.7396513,-121.4252227,Tracy California,
37647,34.9495672,-81.9320482,Spartanburg South Carolina,
87137,42.7653662,-71.467566,Nashua New Hampshire,
89981,32.8406946,-83.6324022,Macon Georgia,
55361,40.7062128,-73.6187397,Hempstead New York,
76903,39.9259463,-75.1196199,Camden New Jersey,
50508,33.7222445,-116.3744556,Palm Desert California,
40351,42.0255827,-88.1784085,Streamwood Illinois,
230571,36.7682088,-76.2874927,Chesapeake Virginia,
43607,40.0992294,-83.1140771,Dublin Ohio,
66086,34.2163937,-119.0376023,Camarillo California,
37213,43.2341813,-86.2483921,Muskegon Michigan,
127558,40.6639916,-74.2107006,Elizabeth New Jersey,
300950,61.2180556,-149.9002778,Anchorage Alaska,
46321,48.2329668,-101.2922906,Minot North Dakota,
96830,26.0764783,-80.2521157,Davie Florida,
136639,26.2034071,-98.2300124,McAllen Texas,
148559,33.1972465,-96.6397822,McKinney Texas,
137147,31.1171194,-97.7277959,Killeen Texas,
41512,41.04422,-83.6499321,Findlay Ohio,
406253,37.8043637,-122.2711137,Oakland California,
77846,37.3860517,-122.0838511,Mountain View California,
57525,33.6680772,-117.3272615,Lake Elsinore California,
196429,35.2219971,-101.8312969,Amarillo Texas,
116288,40.2338438,-111.6585337,Provo Utah,
447841,33.7489954,-84.3879824,Atlanta Georgia,
61085,34.0625106,-118.1228476,Monterey Park California,
44730,41.3144966,-81.83569,Strongsville Ohio,
63105,36.9613356,-120.0607176,Madera California,
42448,33.7444613,-118.3870173,Rancho Palos Verdes California,
61434,44.7677424,-93.2777226,Burnsville Minnesota,
58043,32.9029017,-96.56388,Rowlett Texas,
48611,33.3942655,-104.5230242,Roswell New Mexico,
201332,32.3668052,-86.2999689,Montgomery Alabama,
48913,41.7369803,-111.8338359,Logan Utah,
39083,42.4792618,-71.1522765,Woburn Massachusetts,
118577,40.6084305,-75.4901833,Allentown Pennsylvania,
74885,32.8323225,-79.8284258,Mount Pleasant South Carolina,
202824,32.4609764,-84.9877094,Columbus Georgia,
258959,42.8864468,-78.8783689,Buffalo New York,
39834,42.9764027,-88.1084224,New Berlin Wisconsin,
67317,32.8342952,-97.2289029,North Richland Hills Texas,
38355,40.742551,-84.1052256,Lima Ohio,
479686,38.5815719,-121.4943996,Sacramento California,
87650,35.3859242,-94.3985475,Fort Smith Arkansas,
47149,41.8137116,-71.3700545,East Providence Rhode Island,
41776,41.6266555,-93.7121656,Urbandale Iowa,
68224,40.9125992,-73.8370786,Mount Vernon New York,
147214,39.7047095,-105.0813734,Lakewood Colorado,
270811,36.0395247,-114.9817213,Henderson Nevada,
48508,34.0900091,-117.8903397,Covina California,
126456,41.0534302,-73.5387341,Stamford Connecticut,
82575,39.165325,-86.5263857,Bloomington Indiana,
52962,36.548434,-82.5618186,Kingsport Tennessee,
210721,47.6587802,-117.4260466,Spokane Washington,
76762,46.2112458,-119.1372338,Kennewick Washington,
1553165,39.9525839,-75.1652215,Philadelphia Pennsylvania,
82631,48.74908,-122.4781473,Bellingham Washington,
127763,36.3302284,-119.2920585,Visalia California,
51522,43.8013556,-91.2395807,La Crosse Wisconsin,
61969,41.2619444,-95.8608333,Council Bluffs Iowa,
42757,26.217305,-80.2258811,North Lauderdale Florida,
1257676,32.7766642,-96.7969879,Dallas Texas,
107100,38.0049214,-121.805789,Antioch California,
131224,42.5803122,-83.0302033,Sterling Heights Michigan,
78041,26.3184123,-80.0997657,Deerfield Beach Florida,
83891,39.9567548,-86.01335,Fishers Indiana,
62448,41.1399814,-104.8202462,Cheyenne Wyoming,
107479,33.5539143,-117.2139232,Murrieta California,
50344,38.9536174,-94.7335709,Lenexa Kansas,
87273,33.6189101,-117.9289469,Newport Beach California,
40921,40.521893,-111.9391023,Riverton Utah,
93257,46.6020711,-120.5058987,Yakima Washington,
143355,39.7589478,-84.1916069,Dayton Ohio,
71012,30.3674198,-89.0928155,Gulfport Mississippi,
469428,33.7700504,-118.1937395,Long Beach California,
88077,39.7284944,-121.8374777,Chico California,
47556,31.3271189,-89.2903392,Hattiesburg Mississippi,
159190,44.0520691,-123.0867536,Eugene Oregon,
53243,34.0739016,-117.3136547,Colton California,
63495,34.0165053,-118.1137535,Montebello California,
74110,37.6624312,-121.8746789,Pleasanton California,
105370,47.9789848,-122.2020794,Everett Washington,
41889,38.0608445,-97.9297743,Hutchinson Kansas,
109320,38.2493581,-122.0399663,Fairfield California,
78822,33.4355977,-112.3496021,Avondale Arizona,
48139,41.5931049,-81.5267873,Euclid Ohio,
51848,42.3211522,-85.1797142,Battle Creek Michigan,
86319,44.840798,-93.2982799,Bloomington Minnesota,
38877,41.5094771,-90.5787476,Rock Island Illinois,
93542,45.487062,-122.8037102,Beaverton Oregon,
66975,29.9940924,-90.2417434,Kenner Louisiana,
39508,34.4047987,-103.2052272,Clovis New Mexico,
49974,42.7284117,-73.6917851,Troy New York,
69783,37.4323341,-121.8995741,Milpitas California,
58918,42.0333623,-87.8833991,Des Plaines Illinois,
52206,33.8722371,-117.8703363,Placentia California,
56069,41.900101,-71.0897674,Taunton Massachusetts,
38027,34.0775104,-117.6897776,Montclair California,
65123,36.3134397,-82.3534727,Johnson City Tennessee,
142772,32.0835407,-81.0998342,Savannah Georgia,
40768,41.2375569,-80.8184166,Warren Ohio,
167405,45.6387281,-122.6614861,Vancouver Washington,
90116,26.1669711,-80.256595,Sunrise Florida,
70316,40.1933767,-85.3863599,Muncie Indiana,
54382,40.3916172,-111.8507662,Lehi Utah,
837442,37.7749295,-122.4194155,San Francisco California,
203003,34.0922335,-117.435048,Fontana California,
136791,33.1506744,-96.8236116,Frisco Texas,
76572,33.9898188,-117.7325848,Chino Hills California,
49417,32.9628232,-117.0358646,Poway California,
38142,39.843947,-84.1246608,Huber Heights Ohio,
55831,40.4862157,-74.4518188,New Brunswick New Jersey,
246139,36.8507689,-76.2858726,Norfolk Virginia,
97368,45.5228939,-122.989827,Hillsboro Oregon,
45851,33.7839084,-116.958635,San Jacinto California,
52703,30.421309,-87.2169149,Pensacola Florida,
62258,39.3995008,-84.5613355,Hamilton Ohio,
37792,34.1954331,-79.7625625,Florence South Carolina,
213708,34.1083449,-117.2897652,San Bernardino California,
40059,33.9698929,-84.2214551,Peachtree Corners Georgia,
121096,34.5362184,-117.2927641,Victorville California,
78450,41.5933696,-87.3464271,Gary Indiana,
50111,32.8795022,-111.7573521,Casa Grande Arizona,
40836,37.1305012,-121.6543901,Morgan Hill California,
58253,42.5005583,-90.6645718,Dubuque Iowa,
144669,43.0481221,-76.1474244,Syracuse New York,
142357,36.5297706,-87.3594528,Clarksville Tennessee,
100710,28.0394654,-81.9498042,Lakeland Florida,
37659,40.6642699,-73.7084645,Valley Stream New York,
37366,39.158168,-75.5243682,Dover Delaware,
39398,46.8737648,-96.7678039,Moorhead Minnesota,
39428,34.0211224,-118.3964665,Culver City California,
69350,42.1103041,-88.03424,Palatine Illinois,
652405,47.6062095,-122.3320708,Seattle Washington,
40956,39.0836712,-84.5085536,Covington Kentucky,
161007,38.4087993,-121.3716178,Elk Grove California,
200327,32.5251516,-93.7501789,Shreveport Louisiana,
84249,41.223,-111.9738304,Ogden Utah,
51395,38.4495688,-78.8689155,Harrisonburg Virginia,
111542,33.9616801,-118.3531311,Inglewood California,
139731,34.1477849,-118.1445155,Pasadena California,
77657,42.7070354,-71.1631137,Lawrence Massachusetts,
37610,45.4206749,-122.6706498,Lake Oswego Oregon,
59440,38.232417,-122.6366524,Petaluma California,
59357,39.9242266,-83.8088171,Springfield Ohio,
73098,38.6779591,-121.1760583,Folsom California,
39791,34.6100243,-112.315721,Prescott Valley Arizona,
101324,32.3199396,-106.7636538,Las Cruces New Mexico,
39860,45.6769979,-111.0429339,Bozeman Montana,
74907,42.0333607,-88.0834059,Schaumburg Illinois,
134873,42.5144566,-83.0146526,Warren Michigan,
54842,38.7874699,-90.6298922,St. Peters Missouri,
61792,42.034722,-93.62,Ames Iowa,
123546,33.6292337,-112.3679279,Surprise Arizona,
104475,32.9483335,-96.7298519,Richardson Texas,
42181,43.6155825,-84.2472116,Midland Michigan,
54076,29.8832749,-97.9413941,San Marcos Texas,
41108,41.2459149,-75.8813075,Wilkes-Barre Pennsylvania,
73596,44.2619309,-88.4153847,Appleton Wisconsin,
64323,39.0228485,-94.7151865,Shawnee Kansas,
46979,41.6661573,-81.339552,Mentor Ohio,
85156,37.6818745,-121.7680088,Livermore California,
792862,35.2270869,-80.8431267,Charlotte North Carolina,
58416,37.7719074,-87.1111676,Owensboro Kentucky,
58298,26.9342246,-80.0942087,Jupiter Florida,
41398,38.3396367,-122.7010984,Rohnert Park California,
2718782,41.8781136,-87.6297982,Chicago Illinois,
109059,45.7832856,-108.5006904,Billings Montana,
47134,43.0494572,-88.0075875,Wauwatosa Wisconsin,
43907,41.8800296,-88.0078435,Lombard Illinois,
130660,41.308274,-72.9278835,New Haven Connecticut,
43935,39.9625984,-76.727745,York Pennsylvania,
183270,35.9606384,-83.9207392,Knoxville Tennessee,
53956,41.3683798,-82.1076486,Elyria Ohio,
44641,41.7003208,-70.3002024,Barnstable Town Massachusetts,
48612,40.6668916,-111.8879909,Murray Utah,
76419,37.7652065,-122.2416355,Alameda California,
71948,37.7974273,-121.2160526,Manteca California,
39765,44.9530215,-92.9952153,Maplewood Minnesota,
77677,42.3265152,-122.8755949,Medford Oregon,
117044,35.8456213,-86.39027,Murfreesboro Tennessee,
65416,39.1404477,-121.6169108,Yuba City California,
